Creating Batched model
batches processed : 1578
batches processed : 1579
batches processed : 1580
batches processed : 1581
batches processed : 1582
batches processed : 1583
batches processed : 1584
batches processed : 1585
batches processed : 1586
batches processed : 1587
batches processed : 1588
batches processed : 1589
batches processed : 1590
batches processed : 1591
batches processed : 1592
batches processed : 1593
batches processed : 1594
batches processed : 1595
batches processed : 1596
batches processed : 1597
batches processed : 1598
batches processed : 1599
batches processed : 1600
Processing test set
Accuracy = 0.9837142857142858
batches processed : 1601
batches processed : 1602
batches processed : 1603
batches processed : 1604
batches processed : 1605
batches processed : 1606
batches processed : 1607
batches processed : 1608
batches processed : 1609
batches processed : 1610
batches processed : 1611
batches processed : 1612
batches processed : 1613
batches processed : 1614
batches processed : 1615
batches processed : 1616
batches processed : 1617
batches processed : 1618
batches processed : 1619
batches processed : 1620
batches processed : 1621
batches processed : 1622
batches processed : 1623
batches processed : 1624
batches processed : 1625
batches processed : 1626
batches processed : 1627
batches processed : 1628
batches processed : 1629
batches processed : 1630
batches processed : 1631
batches processed : 1632
batches processed : 1633
batches processed : 1634
batches processed : 1635
batches processed : 1636
batches processed : 1637
batches processed : 1638
batches processed : 1639
batches processed : 1640
batches processed : 1641
batches processed : 1642
batches processed : 1643
batches processed : 1644
batches processed : 1645
batches processed : 1646
batches processed : 1647
batches processed : 1648
batches processed : 1649
batches processed : 1650
Processing test set
Accuracy = 0.9834285714285714
batches processed : 1651
batches processed : 1652
batches processed : 1653
batches processed : 1654
batches processed : 1655
batches processed : 1656
batches processed : 1657
batches processed : 1658
batches processed : 1659
batches processed : 1660
batches processed : 1661
batches processed : 1662
batches processed : 1663
batches processed : 1664
batches processed : 1665
batches processed : 1666
batches processed : 1667
batches processed : 1668
batches processed : 1669
batches processed : 1670
batches processed : 1671
batches processed : 1672
batches processed : 1673
batches processed : 1674
batches processed : 1675
batches processed : 1676
batches processed : 1677
batches processed : 1678
batches processed : 1679
batches processed : 1680
batches processed : 1681
batches processed : 1682
batches processed : 1683
batches processed : 1684
batches processed : 1685
batches processed : 1686
batches processed : 1687
batches processed : 1688
batches processed : 1689
batches processed : 1690
batches processed : 1691
batches processed : 1692
batches processed : 1693
batches processed : 1694
batches processed : 1695
batches processed : 1696
batches processed : 1697
batches processed : 1698
batches processed : 1699
batches processed : 1700
Processing test set
Accuracy = 0.9831428571428571
batches processed : 1701
batches processed : 1702
batches processed : 1703
batches processed : 1704
batches processed : 1705
batches processed : 1706
batches processed : 1707
batches processed : 1708
batches processed : 1709
batches processed : 1710
batches processed : 1711
batches processed : 1712
batches processed : 1713
batches processed : 1714
batches processed : 1715
batches processed : 1716
batches processed : 1717
batches processed : 1718
batches processed : 1719
batches processed : 1720
batches processed : 1721
batches processed : 1722
batches processed : 1723
batches processed : 1724
batches processed : 1725
batches processed : 1726
batches processed : 1727
batches processed : 1728
batches processed : 1729
batches processed : 1730
batches processed : 1731
batches processed : 1732
batches processed : 1733
batches processed : 1734
batches processed : 1735
batches processed : 1736
batches processed : 1737
batches processed : 1738
batches processed : 1739
batches processed : 1740
batches processed : 1741
batches processed : 1742
batches processed : 1743
batches processed : 1744
batches processed : 1745
batches processed : 1746
batches processed : 1747
batches processed : 1748
batches processed : 1749
batches processed : 1750
Processing test set
Accuracy = 0.9841428571428571
batches processed : 1751
batches processed : 1752
batches processed : 1753
batches processed : 1754
batches processed : 1755
batches processed : 1756
batches processed : 1757
batches processed : 1758
batches processed : 1759
batches processed : 1760
batches processed : 1761
batches processed : 1762
batches processed : 1763
batches processed : 1764
batches processed : 1765
batches processed : 1766
batches processed : 1767
batches processed : 1768
batches processed : 1769
batches processed : 1770
batches processed : 1771
batches processed : 1772
batches processed : 1773
batches processed : 1774
batches processed : 1775
batches processed : 1776
batches processed : 1777
batches processed : 1778
batches processed : 1779
batches processed : 1780
batches processed : 1781
batches processed : 1782
batches processed : 1783
batches processed : 1784
batches processed : 1785
batches processed : 1786
batches processed : 1787
batches processed : 1788
batches processed : 1789
batches processed : 1790
batches processed : 1791
batches processed : 1792
batches processed : 1793
batches processed : 1794
batches processed : 1795
batches processed : 1796
batches processed : 1797
batches processed : 1798
batches processed : 1799
batches processed : 1800
Processing test set
Accuracy = 0.9834285714285714
batches processed : 1801
batches processed : 1802
batches processed : 1803
batches processed : 1804
batches processed : 1805
batches processed : 1806
batches processed : 1807
batches processed : 1808
batches processed : 1809
batches processed : 1810
batches processed : 1811
batches processed : 1812
batches processed : 1813
batches processed : 1814
batches processed : 1815
batches processed : 1816
batches processed : 1817
batches processed : 1818
batches processed : 1819
batches processed : 1820
batches processed : 1821
batches processed : 1822
batches processed : 1823
batches processed : 1824
batches processed : 1825
batches processed : 1826
batches processed : 1827
batches processed : 1828
batches processed : 1829
batches processed : 1830
batches processed : 1831
batches processed : 1832
batches processed : 1833
batches processed : 1834
batches processed : 1835
batches processed : 1836
batches processed : 1837
batches processed : 1838
batches processed : 1839
batches processed : 1840
batches processed : 1841
batches processed : 1842
batches processed : 1843
batches processed : 1844
batches processed : 1845
batches processed : 1846
batches processed : 1847
batches processed : 1848
batches processed : 1849
batches processed : 1850
Processing test set
Accuracy = 0.9827142857142858
batches processed : 1851
batches processed : 1852
batches processed : 1853
batches processed : 1854
batches processed : 1855
batches processed : 1856
batches processed : 1857
batches processed : 1858
batches processed : 1859
batches processed : 1860
batches processed : 1861
batches processed : 1862
batches processed : 1863
batches processed : 1864
batches processed : 1865
batches processed : 1866
batches processed : 1867
batches processed : 1868
batches processed : 1869
batches processed : 1870
batches processed : 1871
batches processed : 1872
batches processed : 1873
batches processed : 1874
batches processed : 1875
batches processed : 1876
batches processed : 1877
batches processed : 1878
batches processed : 1879
batches processed : 1880
batches processed : 1881
batches processed : 1882
batches processed : 1883
batches processed : 1884
batches processed : 1885
batches processed : 1886
batches processed : 1887
batches processed : 1888
batches processed : 1889
batches processed : 1890
batches processed : 1891
batches processed : 1892
batches processed : 1893
batches processed : 1894
batches processed : 1895
batches processed : 1896
batches processed : 1897
batches processed : 1898
batches processed : 1899
batches processed : 1900
Processing test set
Accuracy = 0.983
batches processed : 1901
batches processed : 1902
batches processed : 1903
batches processed : 1904
batches processed : 1905
batches processed : 1906
batches processed : 1907
batches processed : 1908
batches processed : 1909
batches processed : 1910
batches processed : 1911
batches processed : 1912
batches processed : 1913
batches processed : 1914
batches processed : 1915
batches processed : 1916
batches processed : 1917
batches processed : 1918
batches processed : 1919
batches processed : 1920
batches processed : 1921
batches processed : 1922
batches processed : 1923
batches processed : 1924
batches processed : 1925
batches processed : 1926
batches processed : 1927
batches processed : 1928
batches processed : 1929
batches processed : 1930
batches processed : 1931
batches processed : 1932
batches processed : 1933
batches processed : 1934
batches processed : 1935
batches processed : 1936
batches processed : 1937
batches processed : 1938
batches processed : 1939
batches processed : 1940
batches processed : 1941
batches processed : 1942
batches processed : 1943
batches processed : 1944
batches processed : 1945
batches processed : 1946
batches processed : 1947
batches processed : 1948
batches processed : 1949
batches processed : 1950
Processing test set
Accuracy = 0.9832857142857143
batches processed : 1951
batches processed : 1952
batches processed : 1953
batches processed : 1954
batches processed : 1955
batches processed : 1956
batches processed : 1957
batches processed : 1958
batches processed : 1959
batches processed : 1960
batches processed : 1961
batches processed : 1962
batches processed : 1963
batches processed : 1964
batches processed : 1965
batches processed : 1966
batches processed : 1967
batches processed : 1968
batches processed : 1969
batches processed : 1970
batches processed : 1971
batches processed : 1972
batches processed : 1973
batches processed : 1974
batches processed : 1975
batches processed : 1976
batches processed : 1977
batches processed : 1978
batches processed : 1979
batches processed : 1980
batches processed : 1981
batches processed : 1982
batches processed : 1983
batches processed : 1984
batches processed : 1985
batches processed : 1986
batches processed : 1987
batches processed : 1988
batches processed : 1989
batches processed : 1990
batches processed : 1991
batches processed : 1992
batches processed : 1993
batches processed : 1994
batches processed : 1995
batches processed : 1996
batches processed : 1997
batches processed : 1998
batches processed : 1999
batches processed : 2000
Processing test set
Accuracy = 0.9835714285714285
batches processed : 2001
batches processed : 2002
batches processed : 2003
batches processed : 2004
batches processed : 2005
batches processed : 2006
batches processed : 2007
batches processed : 2008
batches processed : 2009
batches processed : 2010
batches processed : 2011
batches processed : 2012
batches processed : 2013
batches processed : 2014
batches processed : 2015
batches processed : 2016
batches processed : 2017
batches processed : 2018
batches processed : 2019
batches processed : 2020
batches processed : 2021
batches processed : 2022
batches processed : 2023
batches processed : 2024
batches processed : 2025
batches processed : 2026
batches processed : 2027
batches processed : 2028
batches processed : 2029
batches processed : 2030
batches processed : 2031
batches processed : 2032
batches processed : 2033
batches processed : 2034
batches processed : 2035
batches processed : 2036
batches processed : 2037
batches processed : 2038
batches processed : 2039
batches processed : 2040
batches processed : 2041
batches processed : 2042
batches processed : 2043
batches processed : 2044
batches processed : 2045
batches processed : 2046
batches processed : 2047
batches processed : 2048
batches processed : 2049
batches processed : 2050
Processing test set
Accuracy = 0.9841428571428571
batches processed : 2051
batches processed : 2052
batches processed : 2053
batches processed : 2054
batches processed : 2055
batches processed : 2056
batches processed : 2057
batches processed : 2058
batches processed : 2059
batches processed : 2060
batches processed : 2061
batches processed : 2062
batches processed : 2063
batches processed : 2064
batches processed : 2065
batches processed : 2066
batches processed : 2067
batches processed : 2068
batches processed : 2069
batches processed : 2070
batches processed : 2071
batches processed : 2072
batches processed : 2073
batches processed : 2074
batches processed : 2075
batches processed : 2076
batches processed : 2077
batches processed : 2078
batches processed : 2079
batches processed : 2080
batches processed : 2081
batches processed : 2082
batches processed : 2083
batches processed : 2084
batches processed : 2085
batches processed : 2086
batches processed : 2087
batches processed : 2088
batches processed : 2089
batches processed : 2090
batches processed : 2091
batches processed : 2092
batches processed : 2093
batches processed : 2094
batches processed : 2095
batches processed : 2096
batches processed : 2097
batches processed : 2098
batches processed : 2099
batches processed : 2100
Processing test set
Accuracy = 0.9845714285714285
batches processed : 2101
batches processed : 2102
batches processed : 2103
batches processed : 2104
batches processed : 2105
batches processed : 2106
batches processed : 2107
batches processed : 2108
batches processed : 2109
batches processed : 2110
batches processed : 2111
batches processed : 2112
batches processed : 2113
batches processed : 2114
batches processed : 2115
batches processed : 2116
batches processed : 2117
batches processed : 2118
batches processed : 2119
batches processed : 2120
batches processed : 2121
batches processed : 2122
batches processed : 2123
batches processed : 2124
batches processed : 2125
batches processed : 2126
batches processed : 2127
batches processed : 2128
batches processed : 2129
batches processed : 2130
batches processed : 2131
batches processed : 2132
batches processed : 2133
batches processed : 2134
batches processed : 2135
batches processed : 2136
batches processed : 2137
batches processed : 2138
batches processed : 2139
batches processed : 2140
batches processed : 2141
batches processed : 2142
batches processed : 2143
batches processed : 2144
batches processed : 2145
batches processed : 2146
batches processed : 2147
batches processed : 2148
batches processed : 2149
batches processed : 2150
Processing test set
Accuracy = 0.9848571428571429
batches processed : 2151
batches processed : 2152
batches processed : 2153
batches processed : 2154
batches processed : 2155
batches processed : 2156
batches processed : 2157
batches processed : 2158
batches processed : 2159
batches processed : 2160
batches processed : 2161
batches processed : 2162
batches processed : 2163
batches processed : 2164
batches processed : 2165
batches processed : 2166
batches processed : 2167
batches processed : 2168
batches processed : 2169
batches processed : 2170
batches processed : 2171
batches processed : 2172
batches processed : 2173
batches processed : 2174
batches processed : 2175
batches processed : 2176
batches processed : 2177
batches processed : 2178
batches processed : 2179
batches processed : 2180
batches processed : 2181
batches processed : 2182
batches processed : 2183
batches processed : 2184
batches processed : 2185
batches processed : 2186
batches processed : 2187
batches processed : 2188
batches processed : 2189
batches processed : 2190
batches processed : 2191
batches processed : 2192
batches processed : 2193
batches processed : 2194
batches processed : 2195
batches processed : 2196
batches processed : 2197
batches processed : 2198
batches processed : 2199
batches processed : 2200
Processing test set
Accuracy = 0.9832857142857143
batches processed : 2201
batches processed : 2202
batches processed : 2203
batches processed : 2204
batches processed : 2205
batches processed : 2206
batches processed : 2207
batches processed : 2208
batches processed : 2209
batches processed : 2210
batches processed : 2211
batches processed : 2212
batches processed : 2213
batches processed : 2214
batches processed : 2215
batches processed : 2216
batches processed : 2217
batches processed : 2218
batches processed : 2219
batches processed : 2220
batches processed : 2221
batches processed : 2222
batches processed : 2223
batches processed : 2224
batches processed : 2225
batches processed : 2226
batches processed : 2227
batches processed : 2228
batches processed : 2229
batches processed : 2230
batches processed : 2231
batches processed : 2232
batches processed : 2233
batches processed : 2234
batches processed : 2235
batches processed : 2236
batches processed : 2237
batches processed : 2238
batches processed : 2239
batches processed : 2240
batches processed : 2241
batches processed : 2242
batches processed : 2243
batches processed : 2244
batches processed : 2245
batches processed : 2246
batches processed : 2247
batches processed : 2248
batches processed : 2249
batches processed : 2250
Processing test set
Accuracy = 0.985
batches processed : 2251
batches processed : 2252
batches processed : 2253
batches processed : 2254
batches processed : 2255
batches processed : 2256
batches processed : 2257
batches processed : 2258
batches processed : 2259
batches processed : 2260
batches processed : 2261
batches processed : 2262
batches processed : 2263
batches processed : 2264
batches processed : 2265
batches processed : 2266
batches processed : 2267
batches processed : 2268
batches processed : 2269
batches processed : 2270
batches processed : 2271
batches processed : 2272
batches processed : 2273
batches processed : 2274
batches processed : 2275
batches processed : 2276
batches processed : 2277
batches processed : 2278
batches processed : 2279
batches processed : 2280
batches processed : 2281
batches processed : 2282
batches processed : 2283
batches processed : 2284
batches processed : 2285
batches processed : 2286
batches processed : 2287
batches processed : 2288
batches processed : 2289
batches processed : 2290
batches processed : 2291
batches processed : 2292
batches processed : 2293
batches processed : 2294
batches processed : 2295
batches processed : 2296
batches processed : 2297
batches processed : 2298
batches processed : 2299
batches processed : 2300
Processing test set
Accuracy = 0.9847142857142858
batches processed : 2301
batches processed : 2302
batches processed : 2303
batches processed : 2304
batches processed : 2305
batches processed : 2306
batches processed : 2307
batches processed : 2308
batches processed : 2309
batches processed : 2310
batches processed : 2311
batches processed : 2312
batches processed : 2313
batches processed : 2314
batches processed : 2315
batches processed : 2316
batches processed : 2317
batches processed : 2318
batches processed : 2319
batches processed : 2320
batches processed : 2321
batches processed : 2322
batches processed : 2323
batches processed : 2324
batches processed : 2325
batches processed : 2326
batches processed : 2327
batches processed : 2328
batches processed : 2329
batches processed : 2330
batches processed : 2331
batches processed : 2332
batches processed : 2333
batches processed : 2334
batches processed : 2335
batches processed : 2336
batches processed : 2337
batches processed : 2338
batches processed : 2339
batches processed : 2340
batches processed : 2341
batches processed : 2342
batches processed : 2343
batches processed : 2344
batches processed : 2345
batches processed : 2346
batches processed : 2347
batches processed : 2348
batches processed : 2349
batches processed : 2350
Processing test set
Accuracy = 0.9851428571428571
batches processed : 2351
batches processed : 2352
batches processed : 2353
batches processed : 2354
batches processed : 2355
batches processed : 2356
batches processed : 2357
batches processed : 2358
batches processed : 2359
batches processed : 2360
batches processed : 2361
batches processed : 2362
batches processed : 2363
batches processed : 2364
batches processed : 2365
batches processed : 2366
batches processed : 2367
batches processed : 2368
batches processed : 2369
batches processed : 2370
batches processed : 2371
batches processed : 2372
batches processed : 2373
batches processed : 2374
batches processed : 2375
batches processed : 2376
batches processed : 2377
batches processed : 2378
batches processed : 2379
batches processed : 2380
batches processed : 2381
batches processed : 2382
batches processed : 2383
batches processed : 2384
batches processed : 2385
batches processed : 2386
batches processed : 2387
batches processed : 2388
batches processed : 2389
batches processed : 2390
batches processed : 2391
batches processed : 2392
batches processed : 2393
batches processed : 2394
batches processed : 2395
batches processed : 2396
batches processed : 2397
batches processed : 2398
batches processed : 2399
batches processed : 2400
Processing test set
Accuracy = 0.9835714285714285
batches processed : 2401
batches processed : 2402
batches processed : 2403
batches processed : 2404
batches processed : 2405
batches processed : 2406
batches processed : 2407
batches processed : 2408
batches processed : 2409
batches processed : 2410
batches processed : 2411
batches processed : 2412
batches processed : 2413
batches processed : 2414
batches processed : 2415
batches processed : 2416
batches processed : 2417
batches processed : 2418
batches processed : 2419
batches processed : 2420
batches processed : 2421
batches processed : 2422
batches processed : 2423
batches processed : 2424
batches processed : 2425
batches processed : 2426
batches processed : 2427
batches processed : 2428
batches processed : 2429
batches processed : 2430
batches processed : 2431
batches processed : 2432
batches processed : 2433
batches processed : 2434
batches processed : 2435
batches processed : 2436
batches processed : 2437
batches processed : 2438
batches processed : 2439
batches processed : 2440
batches processed : 2441
batches processed : 2442
batches processed : 2443
batches processed : 2444
batches processed : 2445
batches processed : 2446
batches processed : 2447
batches processed : 2448
batches processed : 2449
batches processed : 2450
Processing test set
Accuracy = 0.9844285714285714
batches processed : 2451
batches processed : 2452
batches processed : 2453
batches processed : 2454
batches processed : 2455
batches processed : 2456
batches processed : 2457
batches processed : 2458
batches processed : 2459
batches processed : 2460
batches processed : 2461
batches processed : 2462
batches processed : 2463
batches processed : 2464
batches processed : 2465
batches processed : 2466
batches processed : 2467
batches processed : 2468
batches processed : 2469
batches processed : 2470
batches processed : 2471
batches processed : 2472
batches processed : 2473
batches processed : 2474
batches processed : 2475
batches processed : 2476
batches processed : 2477
batches processed : 2478
batches processed : 2479
batches processed : 2480
batches processed : 2481
batches processed : 2482
batches processed : 2483
batches processed : 2484
batches processed : 2485
batches processed : 2486
batches processed : 2487
batches processed : 2488
batches processed : 2489
batches processed : 2490
batches processed : 2491
batches processed : 2492
batches processed : 2493
batches processed : 2494
batches processed : 2495
batches processed : 2496
batches processed : 2497
batches processed : 2498
batches processed : 2499
batches processed : 2500
Processing test set
Accuracy = 0.984
batches processed : 2501
batches processed : 2502
batches processed : 2503
batches processed : 2504
batches processed : 2505
batches processed : 2506
batches processed : 2507
batches processed : 2508
batches processed : 2509
batches processed : 2510
batches processed : 2511
batches processed : 2512
batches processed : 2513
batches processed : 2514
batches processed : 2515
batches processed : 2516
batches processed : 2517
batches processed : 2518
batches processed : 2519
batches processed : 2520
batches processed : 2521
batches processed : 2522
batches processed : 2523
batches processed : 2524
batches processed : 2525
batches processed : 2526
batches processed : 2527
batches processed : 2528
batches processed : 2529
batches processed : 2530
batches processed : 2531
batches processed : 2532
batches processed : 2533
batches processed : 2534
batches processed : 2535
batches processed : 2536
batches processed : 2537
batches processed : 2538
batches processed : 2539
batches processed : 2540
batches processed : 2541
batches processed : 2542
batches processed : 2543
batches processed : 2544
batches processed : 2545
batches processed : 2546
batches processed : 2547
batches processed : 2548
batches processed : 2549
batches processed : 2550
Processing test set
Accuracy = 0.984
batches processed : 2551
batches processed : 2552
batches processed : 2553
batches processed : 2554
batches processed : 2555
batches processed : 2556
batches processed : 2557
batches processed : 2558
batches processed : 2559
batches processed : 2560
batches processed : 2561
batches processed : 2562
batches processed : 2563
batches processed : 2564
batches processed : 2565
batches processed : 2566
batches processed : 2567
batches processed : 2568
batches processed : 2569
batches processed : 2570
batches processed : 2571
batches processed : 2572
batches processed : 2573
batches processed : 2574
batches processed : 2575
batches processed : 2576
batches processed : 2577
batches processed : 2578
batches processed : 2579
batches processed : 2580
batches processed : 2581
batches processed : 2582
batches processed : 2583
batches processed : 2584
batches processed : 2585
batches processed : 2586
batches processed : 2587
batches processed : 2588
batches processed : 2589
batches processed : 2590
batches processed : 2591
batches processed : 2592
batches processed : 2593
batches processed : 2594
batches processed : 2595
batches processed : 2596
batches processed : 2597
batches processed : 2598
batches processed : 2599
batches processed : 2600
Processing test set
Accuracy = 0.9851428571428571
batches processed : 2601
batches processed : 2602
batches processed : 2603
batches processed : 2604
batches processed : 2605
batches processed : 2606
batches processed : 2607
batches processed : 2608
batches processed : 2609
batches processed : 2610
batches processed : 2611
batches processed : 2612
batches processed : 2613
batches processed : 2614
batches processed : 2615
batches processed : 2616
batches processed : 2617
batches processed : 2618
batches processed : 2619
batches processed : 2620
batches processed : 2621
batches processed : 2622
batches processed : 2623
batches processed : 2624
batches processed : 2625
batches processed : 2626
batches processed : 2627
batches processed : 2628
batches processed : 2629
batches processed : 2630
batches processed : 2631
batches processed : 2632
batches processed : 2633
batches processed : 2634
batches processed : 2635
batches processed : 2636
batches processed : 2637
batches processed : 2638
batches processed : 2639
batches processed : 2640
batches processed : 2641
batches processed : 2642
batches processed : 2643
batches processed : 2644
batches processed : 2645
batches processed : 2646
batches processed : 2647
batches processed : 2648
batches processed : 2649
batches processed : 2650
Processing test set
Accuracy = 0.9832857142857143
batches processed : 2651
batches processed : 2652
batches processed : 2653
batches processed : 2654
batches processed : 2655
batches processed : 2656
batches processed : 2657
batches processed : 2658
batches processed : 2659
batches processed : 2660
batches processed : 2661
batches processed : 2662
batches processed : 2663
batches processed : 2664
batches processed : 2665
batches processed : 2666
batches processed : 2667
batches processed : 2668
batches processed : 2669
batches processed : 2670
batches processed : 2671
batches processed : 2672
batches processed : 2673
batches processed : 2674
batches processed : 2675
batches processed : 2676
batches processed : 2677
batches processed : 2678
batches processed : 2679
batches processed : 2680
batches processed : 2681
batches processed : 2682
batches processed : 2683
batches processed : 2684
batches processed : 2685
batches processed : 2686
batches processed : 2687
batches processed : 2688
batches processed : 2689
batches processed : 2690
batches processed : 2691
batches processed : 2692
batches processed : 2693
batches processed : 2694
batches processed : 2695
batches processed : 2696
batches processed : 2697
batches processed : 2698
batches processed : 2699
batches processed : 2700
Processing test set
Accuracy = 0.9842857142857143
batches processed : 2701
batches processed : 2702
batches processed : 2703
batches processed : 2704
batches processed : 2705
batches processed : 2706
batches processed : 2707
batches processed : 2708
batches processed : 2709
batches processed : 2710
batches processed : 2711
batches processed : 2712
batches processed : 2713
batches processed : 2714
batches processed : 2715
batches processed : 2716
batches processed : 2717
batches processed : 2718
batches processed : 2719
batches processed : 2720
batches processed : 2721
batches processed : 2722
batches processed : 2723
batches processed : 2724
batches processed : 2725
batches processed : 2726
batches processed : 2727
batches processed : 2728
batches processed : 2729
batches processed : 2730
batches processed : 2731
batches processed : 2732
batches processed : 2733
batches processed : 2734
batches processed : 2735
batches processed : 2736
batches processed : 2737
batches processed : 2738
batches processed : 2739
batches processed : 2740
batches processed : 2741
batches processed : 2742
batches processed : 2743
batches processed : 2744
batches processed : 2745
batches processed : 2746
batches processed : 2747
batches processed : 2748
batches processed : 2749
batches processed : 2750
Processing test set
Accuracy = 0.985
batches processed : 2751
batches processed : 2752
batches processed : 2753
batches processed : 2754
batches processed : 2755
batches processed : 2756
batches processed : 2757
batches processed : 2758
batches processed : 2759
batches processed : 2760
batches processed : 2761
batches processed : 2762
batches processed : 2763
batches processed : 2764
batches processed : 2765
batches processed : 2766
batches processed : 2767
batches processed : 2768
batches processed : 2769
batches processed : 2770
batches processed : 2771
batches processed : 2772
batches processed : 2773
batches processed : 2774
batches processed : 2775
batches processed : 2776
batches processed : 2777
batches processed : 2778
batches processed : 2779
batches processed : 2780
batches processed : 2781
batches processed : 2782
batches processed : 2783
batches processed : 2784
batches processed : 2785
batches processed : 2786
batches processed : 2787
batches processed : 2788
batches processed : 2789
batches processed : 2790
batches processed : 2791
batches processed : 2792
batches processed : 2793
batches processed : 2794
batches processed : 2795
batches processed : 2796
batches processed : 2797
batches processed : 2798
batches processed : 2799
batches processed : 2800
Processing test set
Accuracy = 0.9835714285714285
batches processed : 2801
batches processed : 2802
batches processed : 2803
batches processed : 2804
batches processed : 2805
batches processed : 2806
batches processed : 2807
batches processed : 2808
batches processed : 2809
batches processed : 2810
batches processed : 2811
batches processed : 2812
batches processed : 2813
batches processed : 2814
batches processed : 2815
batches processed : 2816
batches processed : 2817
batches processed : 2818
batches processed : 2819
batches processed : 2820
batches processed : 2821
batches processed : 2822
batches processed : 2823
batches processed : 2824
batches processed : 2825
batches processed : 2826
batches processed : 2827
batches processed : 2828
batches processed : 2829
batches processed : 2830
batches processed : 2831
batches processed : 2832
batches processed : 2833
batches processed : 2834
batches processed : 2835
batches processed : 2836
batches processed : 2837
batches processed : 2838
batches processed : 2839
batches processed : 2840
batches processed : 2841
batches processed : 2842
batches processed : 2843
batches processed : 2844
batches processed : 2845
batches processed : 2846
batches processed : 2847
batches processed : 2848
batches processed : 2849
batches processed : 2850
Processing test set
Accuracy = 0.9832857142857143
batches processed : 2851
batches processed : 2852
batches processed : 2853
batches processed : 2854
batches processed : 2855
batches processed : 2856
batches processed : 2857
batches processed : 2858
batches processed : 2859
batches processed : 2860
batches processed : 2861
batches processed : 2862
batches processed : 2863
batches processed : 2864
batches processed : 2865
batches processed : 2866
batches processed : 2867
batches processed : 2868
batches processed : 2869
batches processed : 2870
batches processed : 2871
batches processed : 2872
batches processed : 2873
batches processed : 2874
batches processed : 2875
batches processed : 2876
batches processed : 2877
batches processed : 2878
batches processed : 2879
batches processed : 2880
batches processed : 2881
batches processed : 2882
batches processed : 2883
batches processed : 2884
batches processed : 2885
batches processed : 2886
batches processed : 2887
batches processed : 2888
batches processed : 2889
batches processed : 2890
batches processed : 2891
batches processed : 2892
batches processed : 2893
batches processed : 2894
batches processed : 2895
batches processed : 2896
batches processed : 2897
batches processed : 2898
batches processed : 2899
batches processed : 2900
Processing test set
Accuracy = 0.9841428571428571
batches processed : 2901
batches processed : 2902
batches processed : 2903
batches processed : 2904
batches processed : 2905
batches processed : 2906
batches processed : 2907
batches processed : 2908
batches processed : 2909
batches processed : 2910
batches processed : 2911
batches processed : 2912
batches processed : 2913
batches processed : 2914
batches processed : 2915
batches processed : 2916
batches processed : 2917
batches processed : 2918
batches processed : 2919
batches processed : 2920
batches processed : 2921
batches processed : 2922
batches processed : 2923
batches processed : 2924
batches processed : 2925
batches processed : 2926
batches processed : 2927
batches processed : 2928
batches processed : 2929
batches processed : 2930
batches processed : 2931
batches processed : 2932
batches processed : 2933
batches processed : 2934
batches processed : 2935
batches processed : 2936
batches processed : 2937
batches processed : 2938
batches processed : 2939
batches processed : 2940
batches processed : 2941
batches processed : 2942
batches processed : 2943
batches processed : 2944
batches processed : 2945
batches processed : 2946
batches processed : 2947
batches processed : 2948
batches processed : 2949
batches processed : 2950
Processing test set
Accuracy = 0.982
batches processed : 2951
batches processed : 2952
batches processed : 2953
batches processed : 2954
batches processed : 2955
batches processed : 2956
batches processed : 2957
batches processed : 2958
batches processed : 2959
batches processed : 2960
batches processed : 2961
batches processed : 2962
batches processed : 2963
batches processed : 2964
batches processed : 2965
batches processed : 2966
batches processed : 2967
batches processed : 2968
batches processed : 2969
batches processed : 2970
batches processed : 2971
batches processed : 2972
batches processed : 2973
batches processed : 2974
batches processed : 2975
batches processed : 2976
batches processed : 2977
batches processed : 2978
batches processed : 2979
batches processed : 2980
batches processed : 2981
batches processed : 2982
batches processed : 2983
batches processed : 2984
batches processed : 2985
batches processed : 2986
batches processed : 2987
batches processed : 2988
batches processed : 2989
batches processed : 2990
batches processed : 2991
batches processed : 2992
batches processed : 2993
batches processed : 2994
batches processed : 2995
batches processed : 2996
batches processed : 2997
batches processed : 2998
batches processed : 2999
batches processed : 3000
Processing test set
Accuracy = 0.9828571428571429
batches processed : 3001
batches processed : 3002
batches processed : 3003
batches processed : 3004
batches processed : 3005
batches processed : 3006
batches processed : 3007
batches processed : 3008
batches processed : 3009
batches processed : 3010
batches processed : 3011
batches processed : 3012
batches processed : 3013
batches processed : 3014
batches processed : 3015
batches processed : 3016
batches processed : 3017
batches processed : 3018
batches processed : 3019
batches processed : 3020
batches processed : 3021
batches processed : 3022
batches processed : 3023
batches processed : 3024
batches processed : 3025
batches processed : 3026
batches processed : 3027
batches processed : 3028
batches processed : 3029
batches processed : 3030
batches processed : 3031
batches processed : 3032
batches processed : 3033
batches processed : 3034
batches processed : 3035
batches processed : 3036
batches processed : 3037
batches processed : 3038
batches processed : 3039
batches processed : 3040
batches processed : 3041
batches processed : 3042
batches processed : 3043
batches processed : 3044
batches processed : 3045
batches processed : 3046
batches processed : 3047
batches processed : 3048
batches processed : 3049
batches processed : 3050
Processing test set
Accuracy = 0.9812857142857143
batches processed : 3051
batches processed : 3052
batches processed : 3053
batches processed : 3054
batches processed : 3055
batches processed : 3056
batches processed : 3057
batches processed : 3058
batches processed : 3059
batches processed : 3060
batches processed : 3061
